class,cap-shape,cap-surface,cap-color,stem-surface,stem-color,veil-type,veil-color,has-ring,ring-type
p,c,t,n,,y,,,f,f
e,x,h,n,y,n,,,t,r
e,x,e,n,,w,,,t,
e,x,s,w,,w,,,f,f
e,s,,n,s,w,,,f,f
p,b,y,r,y,w,,,t,e
p,b,t,y,,n,,,t,f
e,f,,y,,w,,,f,f
p,b,t,n,,w,,,t,
p,x,s,o,,o,,,f,f
p,x,h,y,g,o,,,f,f
e,s,s,u,,w,,,f,f
p,s,w,n,,n,,,f,f
e,b,g,w,,w,,,f,f
p,x,g,n,s,k,,,f,f
e,s,t,p,,w,,,f,f
p,b,t,y,,n,,,t,f
p,x,i,y,i,n,,k,t,z
p,b,h,n,t,n,,,f,f
p,x,s,r,i,w,,,f,f
e,s,,w,,w,,,f,f
e,x,s,w,,w,,,f,f
p,f,l,y,,y,,,f,f
p,x,g,e,,w,,,f,f
p,f,l,e,,n,,,f,f
e,f,s,n,i,w,,,f,f
p,x,h,l,y,w,,,t,e
e,x,y,n,,w,,,t,
p,x,g,p,h,k,,,f,f
e,s,e,n,,w,,,f,f
p,x,t,n,,w,,,f,f
p,s,w,u,s,u,,,f,f
p,x,g,y,,y,,,f,f
e,x,,u,,w,,,f,f
p,s,t,p,,p,,,t,f
p,b,,n,,g,,w,f,f
e,x,,y,,w,,,f,f
e,x,,n,,w,,w,t,
p,f,s,o,,o,,,f,f
e,s,d,u,,n,,,f,f
p,x,g,o,,y,,,f,f
p,x,,w,,n,,,f,f
e,s,,w,,w,,,f,f
p,s,t,p,,p,,,t,f
e,c,g,n,,g,,,f,f
e,b,y,n,,w,,,f,f
p,b,t,y,,n,,,t,f
e,x,g,y,t,y,,,f,f
e,x,d,w,,w,,,f,f
e,x,s,n,i,n,,,f,f
p,f,,o,,y,,,f,f
e,s,,n,s,w,,,f,f
e,f,h,n,s,w,,w,f,f
p,x,,w,,y,,,f,f
e,x,e,n,,w,,,t,
p,x,t,n,,w,,n,t,z
p,b,t,w,y,w,u,w,t,l
p,x,e,e,,e,,w,t,z
p,p,t,n,t,y,,,t,e
e,f,y,n,i,n,,,f,f
e,x,s,n,,w,,,t,r
p,b,s,y,,y,u,w,t,z
e,x,k,n,,y,,,f,f
p,x,,n,,n,,,f,f
e,f,,w,,w,,,f,f
p,x,y,n,y,y,,,t,r
p,x,d,w,h,w,,,f,f
p,f,y,p,k,w,,,t,e
p,b,t,y,,n,,,t,f
p,b,s,o,,o,,,f,f
p,f,,y,,w,,,f,f
p,x,t,r,,r,,,f,f
p,f,h,r,,w,u,w,t,p
p,x,g,e,y,w,u,w,t,p
p,x,g,o,,w,,,f,f
e,x,y,e,,n,,w,t,e
p,b,s,y,,y,u,w,t,z
p,x,h,e,,w,,,f,f
e,f,,l,,u,,,f,f
p,x,,w,,y,,,f,f
p,p,t,n,t,y,,,t,e
p,x,y,n,y,y,,,t,
p,p,g,n,y,w,u,w,t,p
e,x,,y,,y,u,w,t,g
e,f,s,n,i,w,,,f,f
p,x,,o,,y,,,f,f
e,b,g,n,s,n,,,f,f
p,x,h,e,,w,,,f,f
e,x,,y,,w,,,f,f
p,b,t,n,,w,,,t,
p,b,h,n,t,n,,,f,f
e,x,d,y,,y,,,f,f
p,x,y,l,y,w,,,t,e
p,x,d,n,,e,,,f,f
p,x,t,n,y,n,,,t,z
p,s,h,n,t,n,,,f,f
p,x,g,y,s,n,,,f,f
e,x,e,n,,w,,,t,
e,p,i,n,y,w,,,t,p
e,x,w,g,,w,,,f,f
e,f,y,g,,w,,,f,f
e,x,s,r,,w,,,f,f
p,f,s,o,,o,,,f,f
p,x,s,n,y,n,,,f,f
e,s,,n,,u,,,f,f
p,s,w,u,s,u,,,f,f
e,x,,w,,r,,,f,f
p,x,k,n,,y,,,f,f
e,x,k,n,,y,,,f,f
p,x,i,e,,e,,,f,f
e,s,,n,s,w,,,f,f
p,b,h,n,t,n,,,f,f
p,x,g,e,y,w,u,w,t,p
p,x,y,n,y,n,,,t,
p,s,d,e,,n,,,f,f
e,s,,y,,w,,,f,f
p,f,i,k,,w,,,f,f
p,b,w,p,t,y,,,f,f
p,b,,n,s,n,,,f,f
e,f,y,n,,w,,,f,f
p,b,h,n,t,n,,,f,f
e,x,t,n,t,w,,,f,f
e,c,g,n,,g,,,f,f
e,x,w,n,,n,,,f,f
e,f,s,u,,w,,,f,f
p,x,,n,s,n,,,f,f
p,x,i,y,i,n,,k,t,z
e,x,,e,s,w,,,f,f
p,x,g,o,y,w,u,w,t,p
e,x,w,n,,n,,,f,f
p,s,t,p,,p,,,t,f
p,x,d,n,,e,,,f,f
p,x,,n,,g,,u,f,f
p,f,d,e,,e,,,f,f
p,x,,p,,y,,,f,f
p,b,y,n,s,w,,,f,f
e,x,,u,,w,,,f,f
p,c,,u,i,w,,,f,f
e,c,g,n,,g,,,f,f
e,p,y,n,y,w,,,t,l
p,f,s,o,,o,,,f,f
e,x,t,w,,w,,,f,f
e,f,s,n,i,w,,,f,f
p,x,s,y,,y,u,w,t,z
p,x,t,n,,w,,,f,f
e,p,w,n,,n,,,f,f
p,x,s,g,y,n,,,f,f
p,x,e,n,,n,,n,f,f
p,x,t,o,y,n,,,t,z
p,x,y,w,,w,,,t,l
p,f,,n,,n,,,f,f
p,x,e,e,,n,,w,t,z
p,x,d,w,h,w,,,f,f
p,x,i,n,i,n,,k,t,z
p,x,g,w,,n,,,f,f
p,x,g,o,y,w,u,w,t,g
e,b,y,n,,w,,,f,f
p,f,s,g,,w,,,f,f
p,x,h,o,y,w,u,w,t,g
p,f,l,n,,n,,,f,f
p,s,d,n,,e,,,f,f
e,x,,y,,g,,,f,f
p,x,d,y,,o,,,t,r
e,s,l,w,,w,,,f,f
p,x,s,r,i,n,,,f,f
p,b,t,y,,n,,,t,f
p,x,t,n,,w,,,f,f
p,b,,k,,g,,w,f,f
e,f,s,u,,w,,,f,f
p,x,g,n,s,k,,,f,f
p,x,t,n,,w,,,f,f
p,s,h,r,t,n,,,f,f
p,f,h,r,,w,u,w,t,p
p,f,h,n,,y,,,f,f
e,s,y,n,i,n,,,f,f
p,s,t,r,t,n,,,f,f
e,x,y,n,y,n,,,f,f
p,x,g,n,s,n,,,f,f
p,x,y,w,,w,,,t,l
p,x,e,e,,y,,w,t,z
p,x,w,p,,p,,,f,f
e,x,d,n,,y,,,f,f
p,f,,g,,w,u,w,t,e
e,x,,w,,n,,w,t,
e,f,h,n,s,w,,w,f,f
e,s,t,p,,w,,,f,f
e,f,d,w,,w,,,f,f
p,f,w,p,,p,,,f,f
e,f,y,n,i,n,,,f,f
p,s,t,n,t,r,,,f,f
e,x,s,n,i,w,,,f,f
p,p,y,w,,w,,,f,f
p,f,t,y,,y,,,f,f
e,x,,n,,n,,w,t,
e,s,,w,,w,,,f,f
p,x,h,o,g,o,,,f,f
e,x,t,n,t,y,,,f,f
e,s,l,w,,w,,,f,f
e,x,,w,,w,u,y,t,g
p,s,t,p,,p,,,t,f
p,f,w,n,,n,,,f,f
p,x,,n,,w,u,w,t,e
e,c,g,n,,g,,,f,f
e,f,s,w,,w,,,f,f
p,x,g,e,y,w,u,w,t,g
p,x,y,y,y,n,,,t,
e,f,y,w,s,w,,,t,e
p,f,w,p,,p,,,f,f
e,x,d,y,,y,,,f,f
p,f,,r,,w,,,f,f
p,x,,g,,w,u,w,t,e
e,x,e,y,,w,,,f,f
p,f,,y,,w,,,f,f
e,f,y,n,i,n,,,f,f
e,f,s,w,,w,,,f,f
p,b,t,w,y,w,u,w,t,l
p,x,k,w,,n,,,f,f
p,x,y,w,,w,,,t,l
e,x,t,n,,n,,,f,f
e,x,s,n,t,y,,,f,f
e,x,k,n,,y,,,f,f
p,f,t,n,i,n,,,f,f
p,x,y,n,y,n,,,t,
e,s,y,n,i,n,,,f,f
p,f,h,y,,y,,,f,f
p,f,w,o,,n,,,f,f
p,s,d,e,,e,,,f,f
e,x,h,n,s,w,,w,f,f
p,x,i,e,,e,,,f,f
e,f,,n,,w,u,w,t,g
p,x,,y,i,y,,,f,f
e,b,h,k,s,g,,,f,f
e,f,d,g,,n,,,f,f
p,f,t,n,i,n,,,f,f
p,x,i,n,i,n,,k,t,z
p,x,,e,,y,,,f,f
e,x,,n,,u,,,f,f
e,x,l,w,,w,,,f,f
e,x,t,n,,n,,,f,f
p,x,g,e,,w,,,f,f
e,f,y,e,,n,,w,t,e
e,x,d,y,,y,,,f,f
p,f,,w,i,w,,,f,f
e,f,s,u,,n,,,f,f
p,s,d,n,,n,,,f,f
p,x,,n,,w,u,w,t,g
e,b,h,k,s,g,,,f,f
p,x,t,n,,w,,,f,f
p,b,i,o,,o,,,f,f
e,x,,b,,w,,,f,f
p,x,i,e,,e,,,f,f
e,x,s,n,i,w,,,f,f
p,x,g,e,s,k,,,f,f
p,x,k,w,,n,,,f,f
e,x,s,n,i,n,,,f,f
p,x,t,n,,w,,n,t,z
e,f,s,n,,w,,,f,f
e,x,h,n,,n,,,f,f
e,x,y,n,y,w,,,t,p
p,x,t,o,g,o,,,f,f
e,x,s,n,i,n,,,f,f
e,f,d,u,,n,,,f,f
p,x,,w,,y,,,f,f
p,s,d,n,,n,,,f,f
e,x,s,w,,w,,,f,f
p,f,w,p,,p,,,f,f
p,x,s,n,,y,,,f,f
p,c,t,n,,y,,,f,f
e,x,t,n,t,w,,,f,f
e,x,e,l,,w,,,f,f
p,b,,n,s,g,,,f,f
e,x,y,n,y,n,,,f,f
p,c,k,y,,w,,,f,f
e,x,d,w,,w,,,f,f
p,c,e,y,,w,,,f,f
p,f,t,n,i,n,,,f,f
e,x,s,b,s,n,,,f,f
p,s,d,e,,e,,,f,f
p,f,g,e,y,w,u,w,t,g
e,x,,w,,w,,w,t,
p,s,,y,,w,,,t,f
p,f,y,p,k,w,,,t,e
p,c,i,y,,w,,,f,f
p,p,g,n,y,w,u,w,t,p
e,f,,n,,w,u,w,t,g
e,x,,u,,w,,,f,f
p,s,,n,,e,,,f,f
e,x,w,n,,n,,,f,f
e,x,w,n,,n,,,f,f
e,f,,n,,b,,,f,f
e,f,g,g,s,g,,,f,f
e,s,,w,,w,,,f,f
e,s,t,k,,w,,,f,f
e,b,g,g,,w,,,f,f
e,x,d,n,,y,,,f,f
p,x,e,o,,o,,,t,r
p,b,y,w,,w,,,f,f
e,b,g,g,,w,,,f,f
e,s,,n,s,w,,,f,f
p,x,h,o,y,n,,,t,z
e,x,t,y,t,y,,,f,f
p,f,l,n,,n,,,f,f
p,x,s,g,i,w,,,f,f
p,f,,y,,w,,,f,f
e,b,g,n,,y,,,f,f
p,s,,n,,e,,,f,f
p,x,t,n,,w,,,f,f
p,x,y,w,,w,,,t,l
p,x,t,o,y,n,,,t,z
p,x,g,n,y,w,u,w,t,p
e,x,d,b,,w,,,f,f
p,f,d,e,,n,,,f,f
p,x,i,n,,n,,n,f,f
e,s,t,w,,w,,,f,f
e,f,t,n,t,w,,,f,f
p,x,e,e,,n,,w,t,z
e,s,,n,s,w,,,f,f
p,x,,e,,w,,,f,f
p,x,,n,s,n,,,f,f
e,f,s,n,,w,,,f,f
e,x,s,w,,w,,,t,r
p,x,t,e,,w,,,f,f
p,s,t,r,t,n,,,f,f
e,x,h,n,s,n,,,t,r
p,x,g,n,y,w,u,w,t,p
p,f,h,y,,y,,,f,f
p,s,w,n,,n,,,f,f
e,b,g,w,,w,,,f,f
e,f,s,n,i,w,,,f,f
e,x,y,n,,w,,,f,f
e,x,,n,,w,,w,t,
e,x,,w,,n,,w,t,
e,x,y,n,y,w,,,t,p
e,f,s,u,,w,,,f,f
e,s,t,w,,w,,,f,f
e,x,h,y,,w,,,f,f
p,p,t,n,t,y,,,t,e
p,x,e,n,,y,,,f,f
p,s,,r,,w,,,t,f
p,x,e,n,,y,,,f,f
p,p,y,n,,w,,,f,f
p,s,d,e,,e,,,f,f
e,x,y,w,,w,,w,t,e
e,b,g,g,,w,,,f,f
e,p,y,w,s,w,,,t,e
p,x,g,n,s,k,,,f,f
e,x,d,y,,y,,,f,f
e,c,g,n,,n,,,f,f
p,x,k,w,,n,,,f,f
p,x,y,y,y,n,,,t,
e,f,s,u,,w,,,f,f
e,x,t,n,t,w,,,f,f
p,f,h,n,,y,,,f,f
e,x,,r,,w,,,f,f
p,c,e,y,,w,,,f,f
p,x,,n,s,n,,,f,f
e,x,s,n,,w,,,t,l
e,x,,w,,w,,w,t,
p,x,y,w,,w,,,t,l
e,x,,l,,w,,,f,f
p,b,y,n,,w,,,f,f
p,f,h,e,y,w,u,w,t,g
p,p,t,n,t,y,,,t,e
e,x,e,l,,w,,,f,f
e,s,,w,,w,,,f,f
p,p,t,n,t,y,,,t,e
e,x,t,n,t,w,,,f,f
e,x,i,n,,w,,,t,l
p,x,g,w,,e,,,f,f
p,x,s,y,,y,u,w,t,z
p,f,y,u,y,y,,,f,f
e,p,i,n,y,w,,,t,p
p,f,,g,,w,u,w,t,e
e,x,w,g,,w,,,f,f
p,f,,y,,w,,,f,f
p,f,g,e,y,w,u,w,t,p
p,b,s,y,,y,u,w,t,z
e,x,w,n,,n,,,f,f
e,x,d,y,,y,,,f,f
e,s,t,p,,w,,,f,f
e,f,y,n,i,n,,,f,f
p,x,s,w,,w,,,f,f
e,f,h,o,t,n,,,f,f
e,s,s,r,,n,,,f,f
e,f,,g,,u,,,f,f
e,x,,r,,w,,,f,f
e,b,g,g,,w,,,f,f
e,x,s,w,,w,,,f,f
e,x,g,e,,n,,,f,f
e,f,d,g,,g,,,f,f
p,f,,e,,w,,,f,f
p,x,t,n,,w,,,f,f
p,s,k,w,,w,,,f,f
e,f,s,n,i,w,,,f,f
p,x,,g,,n,,,f,f
p,b,w,y,t,r,,,f,f
e,x,,w,,w,,,f,f
e,s,,n,s,w,,,f,f
e,x,t,y,,w,,,f,f
p,x,g,n,,w,,,f,f
e,f,s,w,,w,,,f,f
p,x,s,y,,y,u,w,t,z
p,x,y,w,,w,,,t,l
p,s,d,w,h,w,,,f,f
e,x,h,n,t,w,,,t,l
p,f,l,y,,y,,,f,f
p,f,s,o,,y,,,f,f
p,b,h,n,t,n,,,f,f
e,x,y,n,y,w,,,t,l
p,x,s,y,,y,u,w,t,z
e,f,s,o,,w,,,f,f
e,x,w,g,,w,,,f,f
p,f,k,w,,w,,,f,f
e,x,t,n,t,w,,,f,f
p,x,y,y,y,n,,,t,
e,p,i,n,y,w,,,t,l
e,f,,n,s,w,,,f,f
e,x,d,n,,n,,,f,f
p,x,s,y,g,o,,,f,f
p,c,i,y,,w,,,f,f
p,b,h,n,,w,,,t,
e,f,s,y,,w,,,f,f
e,f,h,n,s,w,,w,f,f
e,p,g,w,,w,,,f,f
p,s,,u,,y,,,f,f
p,f,,y,,w,,,f,f
p,b,g,y,,n,,,f,f
e,x,g,y,t,y,,,f,f
p,x,h,n,,y,,,f,f
p,f,,u,,y,,,f,f
p,x,,o,,o,,,f,f
e,f,,n,,w,u,w,t,g
e,x,i,n,,w,,,t,r
p,f,,w,,p,,,f,f
e,x,y,n,y,n,,,f,f
p,s,,e,,e,,,f,f
p,b,s,y,,y,u,w,t,z
p,x,d,e,,n,,,f,f
e,x,,y,,w,,,f,f
p,f,,y,i,y,,,f,f
e,x,d,y,,y,,,f,f
p,x,,g,,n,,,f,f
p,x,t,n,,w,,,f,f
p,s,t,y,,y,,,f,f
e,s,,n,s,w,,,f,f
e,x,,y,,w,u,w,t,g
e,x,h,n,y,n,,,t,r
e,x,d,e,,y,,,f,f
p,b,,n,,n,,w,f,f
p,f,,o,,o,,,f,f
p,x,k,n,,n,,,f,f
e,x,l,w,,w,,,f,f
p,x,g,p,s,k,,,f,f
p,b,y,w,,w,,,f,f
p,x,,e,,w,,,f,f
p,x,y,n,y,y,,,t,
p,b,t,w,y,w,u,w,t,e
e,f,,y,,w,,,f,f
e,x,,y,,w,,,f,f
p,x,h,n,y,o,,,t,z
p,f,y,u,y,e,,,f,f
p,f,y,p,k,w,,,t,e
p,x,h,y,g,o,,,f,f
p,x,,n,,g,,u,f,f
e,s,t,k,,w,,,f,f
e,f,s,n,,w,,,f,f
p,s,d,w,h,w,,,f,f
e,x,e,n,,w,,,t,
p,c,,w,i,w,,,f,f
p,b,t,y,,n,,,t,f
p,f,s,w,,w,,,f,f
p,b,t,w,y,w,u,w,t,e
e,f,s,u,,w,,,f,f
p,x,,n,,u,,u,f,f
p,f,,r,,w,,,f,f
p,s,w,o,,n,,,f,f
p,x,i,e,,e,,,f,f
p,b,g,y,,n,,,f,f
p,x,y,y,y,n,,,t,r
e,s,,w,,w,,,f,f
e,f,s,u,,w,,,f,f
p,x,i,n,i,n,,k,t,z
p,x,t,n,,w,,n,t,z
e,b,g,w,,y,,,f,f
e,f,t,o,t,o,,,f,f
p,x,h,n,y,o,,,t,z
e,f,,l,,u,,,f,f
e,f,w,g,,w,,,f,f
e,x,,r,,l,,,f,f
p,x,s,o,,o,,,f,f
p,x,e,n,,e,,,f,f
e,s,t,n,,w,,,f,f
p,s,,n,,n,,,f,f
e,f,s,e,i,n,,,t,
e,f,,y,,g,,,f,f
p,x,s,n,y,n,,,f,f
p,x,e,y,,y,,,t,r
e,x,h,n,s,n,,,t,r
e,x,,w,,w,u,y,t,g
p,f,h,r,,w,u,w,t,g
p,b,s,y,,y,u,w,t,z
p,b,y,n,s,w,,,f,f
e,x,h,g,t,g,,,t,l
e,f,s,w,,w,,,f,f
p,f,w,n,g,n,,,f,f
p,f,,w,i,w,,,f,f
p,x,,g,,w,u,w,t,g
e,x,s,o,,o,,,f,f
e,x,h,n,s,n,,,t,r
p,x,t,r,,g,,,f,f
p,f,,y,,w,,,f,f
p,b,s,k,,y,,,f,f
p,x,y,w,,w,,,t,l
p,f,w,n,,n,,,f,f
e,x,s,n,s,n,,,f,f
p,p,y,n,,w,,,f,f
p,s,t,p,,p,,,t,f
e,p,s,n,,w,,,t,l
p,b,i,k,,k,,,f,f
p,x,t,n,,w,,,f,f
e,b,g,w,,y,,,f,f
p,f,d,b,i,n,,,f,f
p,x,e,e,,n,,w,t,z
p,f,,w,,n,,,f,f
e,b,y,n,,w,,,f,f
e,s,,y,,g,,,f,f
p,x,y,n,y,y,,,t,r
p,f,l,e,,n,,,f,f
p,b,w,r,t,r,,,f,f
e,f,y,n,i,n,,,f,f
p,f,w,o,,n,,,f,f
e,x,s,w,,w,,,f,f
p,x,d,e,,e,,,f,f
e,f,s,o,i,n,,,f,f
p,x,t,n,,y,,,f,f
e,p,y,w,s,w,,,t,e
e,x,y,w,,w,,w,t,e
p,x,i,e,,e,,,f,f
e,f,s,n,i,w,,,f,f
p,f,k,n,,n,,,f,f
e,s,t,w,,w,,,f,f
e,s,t,o,,w,,,f,f
p,s,d,w,h,w,,,f,f
e,b,y,n,,w,,,f,f
e,p,y,w,s,w,,,t,e
e,x,d,y,,y,,,f,f
p,f,,r,,w,,,f,f
p,b,d,r,t,y,,,f,f
p,x,e,y,,e,,,f,f
p,x,g,n,y,w,u,w,t,p
e,f,y,n,i,n,,,f,f
e,x,h,o,,o,,,f,f
e,x,d,e,,y,,,f,f
e,f,e,g,,w,,,f,f
p,x,t,n,,w,,,f,f
p,b,g,n,,n,,,f,f
p,b,t,n,,n,,,t,f
e,p,s,n,,w,,,t,l
p,x,i,o,,o,,,t,r
e,x,,b,,w,,,f,f
p,x,g,n,,w,,,f,f
p,f,w,y,t,y,,,f,f
e,p,g,w,,w,,,f,f
p,f,g,o,y,w,u,w,t,g
p,x,s,y,,y,u,w,t,z
e,x,h,n,s,w,,w,f,f
e,x,t,y,,w,,,f,f
e,f,s,n,i,n,,,t,
p,x,t,g,,n,,,f,f
p,x,,o,,o,,,f,f
e,s,d,u,,g,,,f,f
p,b,t,l,y,n,,,t,e
p,x,g,o,,y,,,f,f
p,x,e,e,,e,,w,t,z
e,c,g,n,,g,,,f,f
p,x,e,y,,e,,,f,f
e,x,i,n,y,w,,,t,p
p,x,t,y,,y,,,f,f
p,x,t,y,,y,,,f,f
p,x,h,o,y,w,u,w,t,p
p,p,t,n,t,y,,,t,e
e,c,h,n,s,n,u,w,f,f
p,x,t,n,,w,,,f,f
e,c,h,n,s,w,u,w,f,f
p,x,y,o,,y,,,f,f
p,x,y,n,y,n,,,t,
e,f,,p,s,w,,,f,f
p,f,l,n,,n,,,f,f
p,x,i,e,,e,,,f,f
p,x,i,n,i,n,,k,t,z
e,x,,e,s,w,,,f,f
e,f,s,w,,w,,,f,f
e,f,g,g,s,g,,,f,f
e,x,h,n,,n,,,f,f
p,b,g,y,,n,,,f,f
p,x,g,w,,e,,,f,f
e,c,g,n,,g,,,f,f
e,x,s,y,t,y,,,f,f
p,x,h,n,y,o,,,t,z
p,f,k,w,,w,,,f,f
e,x,s,n,,w,,,t,r
p,b,t,r,t,r,,,f,f
e,x,y,g,,w,,,f,f
p,f,d,e,,n,,,f,f
p,x,g,o,y,w,u,w,t,g
p,x,g,n,,n,,,f,f
e,x,y,n,,w,,,t,
p,x,g,n,y,w,u,w,t,p
e,x,i,n,,w,,,t,r
e,b,y,n,,w,,,f,f
p,s,t,n,,y,,,f,f
p,p,y,n,,w,,,f,f
p,x,,y,i,y,,,f,f
p,f,i,l,,w,,,f,f
p,b,s,n,s,w,,,t,z
p,x,g,e,,w,,,f,f
e,x,t,n,s,w,u,w,f,f
e,x,e,n,,w,,,t,
e,c,g,n,,g,,,f,f
e,x,d,y,,y,,,f,f
p,b,g,n,,n,,,f,f
e,f,s,n,s,n,,,f,f
p,b,,n,,n,,w,f,f
e,f,h,o,i,n,,,f,f
e,b,g,g,,w,,,f,f
p,x,g,o,y,w,u,w,t,g
p,x,e,n,,u,,,f,f
e,x,s,r,,p,,,f,f
e,f,g,g,s,n,,,f,f
p,x,t,y,,y,,,f,f
p,x,g,e,,n,,,f,f
p,b,y,n,,w,,,f,f
p,x,g,n,s,n,,,f,f
e,x,s,k,,w,,,f,f
e,x,,n,,n,,w,t,
p,b,g,o,,n,,,f,f
p,x,h,e,y,w,u,w,t,g
e,x,y,n,y,n,,,f,f
p,f,h,n,,y,,,f,f
e,x,,g,,u,,,f,f
p,x,s,n,,y,,,f,f
e,s,l,w,,w,,,f,f
e,s,s,k,,w,,,f,f
e,f,s,n,s,n,,,f,f
p,x,s,n,y,n,,,f,f
e,x,s,w,,w,,,f,f
p,b,y,n,s,w,,,f,f
p,f,g,e,y,w,u,w,t,p
p,f,d,n,s,n,,,f,f
p,x,,n,s,n,,,f,f
p,f,d,b,i,n,,,f,f
e,x,i,n,,w,,,t,l
p,x,y,y,y,n,,,t,r
e,x,,u,,w,,,f,f
p,x,e,y,,e,,,f,f
p,s,,e,,e,,,f,f
p,x,g,w,,e,,,f,f
e,c,t,n,s,w,u,w,f,f
e,p,y,n,,n,,,t,m
e,x,g,e,,n,,,f,f
e,x,t,n,,n,,,f,f
p,p,y,w,,w,,,f,f
p,f,d,n,s,n,,,f,f
e,x,e,n,,w,,,f,f
e,x,s,y,i,n,,,t,
p,x,h,n,y,n,,,t,z
e,x,,n,,g,,,f,f
p,x,d,w,h,w,,,f,f
e,p,s,w,,w,,w,t,e
p,f,g,o,y,w,u,w,t,g
e,s,,n,s,w,,,f,f
e,b,g,g,,w,,,f,f
p,s,,r,,w,,,t,f
e,x,h,n,t,g,,,t,l
p,b,,n,s,g,,,f,f
p,x,y,r,y,l,,,t,e
p,f,i,l,,w,,,f,f
e,p,y,w,,n,,,t,m
e,f,g,g,s,g,,,f,f
e,f,h,n,s,w,,w,f,f
e,b,g,w,,y,,,f,f
p,b,t,w,y,w,u,w,t,l
p,f,,n,,n,,,f,f
e,b,g,n,s,n,,,f,f
e,x,y,g,,w,,,f,f
p,x,w,p,,p,,,f,f
p,x,s,g,y,n,,,f,f
e,x,s,n,i,w,,,f,f
p,s,t,k,,g,,,f,f
p,b,,n,s,g,,,f,f
p,f,,g,,w,u,w,t,g
e,x,y,y,,n,,w,t,e
e,x,,n,,w,,w,t,
p,b,,g,,g,,w,f,f
p,f,y,e,y,u,,,f,f
e,p,s,w,,w,,,t,r
e,x,,w,,l,,,f,f
e,f,s,e,i,n,,,t,
p,x,i,e,,e,,,f,f
p,x,,u,,n,,u,f,f
p,x,,g,,g,,u,f,f
e,x,s,y,i,n,,,t,
p,b,y,l,y,n,,,t,e
p,b,,n,,g,,w,f,f
p,f,,w,i,w,,,f,f
p,x,g,w,,n,,,f,f
e,b,h,k,s,g,,,f,f
p,f,k,w,,w,,,f,f
e,b,g,w,,y,,,f,f
p,b,,k,,n,,w,f,f
p,b,t,w,y,w,u,w,t,e
p,x,,n,,w,u,w,t,e
p,b,g,n,,n,,,f,f
p,f,,b,,w,,,f,f
p,x,t,n,,w,,,f,f
e,x,,y,,w,,,f,f
e,x,g,n,,n,,,f,f
p,x,,e,,y,,,f,f
e,x,d,n,,y,,,f,f
e,x,,g,,g,,,f,f
p,x,i,e,,e,,,f,f
p,b,h,n,t,n,,,f,f
p,s,d,w,h,w,,,f,f
p,x,k,w,,w,,,f,f
e,x,s,n,i,w,,,f,f
p,x,t,n,,w,,n,t,z
e,s,,n,,u,,,f,f
p,b,h,n,,w,,,t,
e,x,,n,,w,,w,t,
p,b,y,n,s,w,,,f,f
e,b,g,w,,y,,,f,f
p,f,k,n,i,y,,,t,
p,x,s,g,i,n,,,f,f
e,x,y,e,,n,,w,t,e
p,x,g,w,,e,,,f,f
e,s,,y,,w,,,f,f
p,x,,g,,n,,,f,f
e,x,y,n,,w,,,f,f
p,x,g,n,s,k,,,f,f
e,c,t,n,s,n,u,w,f,f
p,c,h,y,,y,,,f,f
e,x,i,n,y,w,,,t,l
p,b,t,n,,n,,,t,f
e,x,y,g,,w,,,f,f
p,p,t,n,t,y,,,t,e
p,f,,r,,w,,,f,f
e,f,s,k,,w,,,f,f
e,x,h,y,,w,,,f,f
e,f,y,e,,n,,w,t,e
p,x,d,w,h,w,,,f,f
e,f,s,w,s,w,,,t,e
p,x,g,y,s,n,,,f,f
p,x,t,n,,w,,,f,f
p,b,y,n,s,w,,,f,f
e,x,d,n,,y,,,f,f
e,f,y,n,,n,,w,t,e
p,c,e,w,,w,,,f,f
p,s,t,n,,y,,,f,f
e,x,h,n,s,w,,w,f,f
e,p,,g,,g,,,f,f
p,f,,o,,y,,,f,f
p,x,i,n,,n,,n,f,f
e,s,,n,s,w,,,f,f
e,s,t,p,,w,,,f,f
e,f,h,n,s,w,,w,f,f
p,b,s,k,,y,,,f,f
p,f,d,b,s,n,,,f,f
e,x,,u,,w,,,f,f
p,f,d,n,,e,,,f,f
e,x,e,y,,w,,,f,f
e,x,,y,,g,,,f,f
e,x,y,n,y,n,,,f,f
p,x,i,n,,n,,e,f,f
p,x,i,e,,k,,,f,f
p,b,y,n,s,w,,,f,f
p,s,,r,,w,,,t,f
p,x,d,n,,n,,,f,f
p,f,d,e,,n,,,f,f
e,f,y,n,,w,,,f,f
e,p,g,g,,w,,,f,f
p,x,d,w,h,w,,,f,f
e,x,y,n,,w,,,t,l
p,s,w,n,,n,,,f,f
e,x,,w,,w,,w,t,
e,f,h,n,s,w,,w,f,f
p,s,d,e,,e,,,f,f
e,x,,p,s,w,,,f,f
p,x,i,k,,w,,,f,f
p,x,k,n,i,y,,,t,
p,x,w,n,g,n,,,f,f
e,f,g,n,t,o,,,f,f
p,b,t,y,,n,,,t,f
p,c,,u,i,u,,,f,f
p,f,y,u,y,y,,,f,f
p,x,k,n,,y,,,f,f
p,x,,n,,w,u,w,t,e
e,f,y,w,s,w,,,t,e
e,p,g,w,,w,,,f,f
e,b,g,w,,w,,,f,f
p,x,,b,,w,,,f,f
p,p,g,n,y,w,u,w,t,p
p,f,g,o,y,w,u,w,t,g
e,f,y,e,,n,,w,t,e
e,x,,y,,y,u,w,t,g
